		Temp	Hi	Low	Out	Dew	Wind	Wind	Wind	Hi	Hi	Wind	Heat	THW	THSW			Rain	Solar	Solar	Hi Solar	UV 	UV 	Hi 	Heat	Cool	In 	In	In 	In 	In 	In Air		Wind	Wind	ISS 	Arc.
Date	Time	Out	Temp	Temp	Hum	Pt.	Speed	Dir	Run	Speed	Dir	Chill	Index	Index	Index	Bar  	Rain	Rate	Rad.	Energy	Rad. 	Index	Dose	UV 	D-D 	D-D 	Temp	Hum	Dew	Heat	EMC	Density	ET 	Samp	Tx 	Recept	Int.
29/03/24	0:30	23.6	23.7	23.6	94	22.5	1.6	SW	0.40	6.4	SW	23.6	25.3	25.3	---	988.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.054	23.6	80	20.0	24.9	16.06	1.1335	0.00	335	1	98.0	15
29/03/24	0:45	23.5	23.6	23.5	94	22.5	0.0	SW	0.00	3.2	SW	23.5	25.2	25.2	---	988.2	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.054	23.5	80	19.8	24.7	16.06	1.1339	0.00	346	1	100.0	15
29/03/24	1:00	23.4	23.5	23.4	94	22.4	0.0	---	0.00	0.0	---	23.4	25.1	25.1	---	987.9	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.053	23.4	80	19.8	24.6	16.07	1.1339	0.00	287	1	83.9	15
29/03/24	1:15	23.2	23.4	23.2	95	22.4	0.0	---	0.00	0.0	---	23.2	24.9	24.9	---	988.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.051	23.4	80	19.7	24.5	16.07	1.1344	0.00	349	1	100.0	15
29/03/24	1:30	23.1	23.2	23.1	95	22.3	1.6	WSW	0.40	6.4	WNW	23.1	24.7	24.7	---	987.9	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.050	23.4	80	19.7	24.5	16.07	1.1342	0.00	350	1	100.0	15
29/03/24	1:45	23.4	23.4	23.2	95	22.5	3.2	NW	0.80	6.4	WNW	23.4	25.1	25.1	---	988.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.053	23.5	80	19.8	24.7	16.06	1.1337	0.00	348	1	100.0	15
29/03/24	2:00	23.5	23.5	23.3	94	22.5	4.8	WNW	1.21	11.3	WNW	23.5	25.2	25.2	---	988.1	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.054	23.6	80	20.0	24.9	16.06	1.1332	0.00	342	1	100.0	15
29/03/24	2:15	23.6	23.6	23.5	94	22.5	1.6	NW	0.40	6.4	NW	23.6	25.3	25.3	---	987.7	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.054	23.7	80	20.0	24.9	16.06	1.1324	0.00	348	1	100.0	15
29/03/24	2:30	23.8	23.9	23.5	93	22.6	0.0	---	0.00	0.0	---	23.8	25.8	25.8	---	987.7	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.057	23.7	81	20.2	25.0	16.46	1.1321	0.00	349	1	100.0	15
29/03/24	2:45	23.7	23.8	23.7	93	22.5	0.0	---	0.00	0.0	---	23.7	25.5	25.5	---	987.6	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.056	23.7	80	20.1	25.0	16.06	1.1320	0.00	342	1	100.0	15
29/03/24	3:00	23.8	23.8	23.7	94	22.8	0.0	---	0.00	0.0	---	23.8	25.7	25.7	---	987.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.057	23.7	80	20.0	24.9	16.06	1.1321	0.00	345	1	100.0	15
29/03/24	3:15	23.6	23.8	23.6	94	22.5	0.0	---	0.00	0.0	---	23.6	25.3	25.3	---	987.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.054	23.6	80	20.0	24.9	16.06	1.1323	0.00	346	1	100.0	15
29/03/24	3:30	23.4	23.6	23.4	94	22.4	0.0	---	0.00	0.0	---	23.4	25.1	25.1	---	987.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.053	23.6	80	20.0	24.9	16.06	1.1322	0.00	325	1	95.0	15
29/03/24	3:45	23.4	23.5	23.4	95	22.5	0.0	---	0.00	0.0	---	23.4	25.1	25.1	---	987.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.053	23.7	80	20.1	25.0	16.06	1.1318	0.00	319	1	93.3	15
29/03/24	4:00	23.3	23.4	23.3	95	22.5	0.0	---	0.00	0.0	---	23.3	25.0	25.0	---	987.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.052	23.6	80	20.0	24.9	16.06	1.1324	0.00	329	1	96.2	15
29/03/24	4:15	23.3	23.3	23.2	95	22.4	0.0	---	0.00	0.0	---	23.3	24.9	24.9	---	987.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.052	23.6	81	20.1	24.8	16.46	1.1323	0.00	348	1	100.0	15
29/03/24	4:30	23.2	23.3	23.2	95	22.4	0.0	---	0.00	0.0	---	23.2	24.9	24.9	---	987.5	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.051	23.4	81	20.0	24.7	16.47	1.1331	0.00	345	1	100.0	15
29/03/24	4:45	23.2	23.2	23.2	95	22.3	0.0	---	0.00	0.0	---	23.2	24.8	24.8	---	987.5	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.050	23.4	81	20.0	24.7	16.47	1.1331	0.00	333	1	97.4	15
29/03/24	5:00	23.1	23.2	23.1	95	22.2	0.0	---	0.00	0.0	---	23.1	24.7	24.7	---	987.5	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.049	23.4	81	19.9	24.6	16.47	1.1334	0.00	342	1	100.0	15
29/03/24	5:15	23.1	23.1	23.0	96	22.4	0.0	---	0.00	0.0	---	23.1	24.7	24.7	---	987.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.049	23.4	81	19.9	24.6	16.47	1.1333	0.00	344	1	100.0	15
29/03/24	5:30	23.1	23.1	23.0	96	22.4	0.0	---	0.00	0.0	---	23.1	24.7	24.7	---	987.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.049	23.4	81	19.9	24.6	16.47	1.1332	0.00	350	1	100.0	15
29/03/24	5:45	23.0	23.1	22.9	96	22.3	3.2	ESE	0.80	6.4	E	23.0	24.7	24.7	---	987.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.049	23.4	81	19.9	24.6	16.47	1.1332	0.00	349	1	100.0	15
29/03/24	6:00	22.9	23.0	22.9	96	22.3	4.8	E	1.21	6.4	E	22.9	24.6	24.6	---	987.5	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.048	23.4	81	19.9	24.6	16.47	1.1334	0.00	345	1	100.0	15
29/03/24	6:15	23.0	23.0	22.9	96	22.3	3.2	ESE	0.80	4.8	E	23.0	24.7	24.7	---	987.6	0.00	0.0	2	0.04	9	0.0	0.00	0.0	0.000	0.049	23.4	81	19.9	24.6	16.47	1.1335	0.00	333	1	97.4	15
29/03/24	6:30	23.1	23.1	22.9	96	22.4	1.6	E	0.40	4.8	E	23.1	24.8	24.8	---	987.7	0.00	0.0	20	0.43	37	0.0	0.00	0.0	0.000	0.050	23.6	81	20.2	24.9	16.46	1.1324	0.00	333	1	97.4	15
29/03/24	6:45	23.6	23.6	23.1	96	22.9	1.6	E	0.40	4.8	ESE	23.6	25.5	25.5	---	988.0	0.00	0.0	69	1.48	88	0.0	0.00	0.0	0.000	0.055	24.3	82	21.1	26.0	16.82	1.1285	0.00	349	1	100.0	15
29/03/24	7:00	24.1	24.1	23.6	95	23.2	3.2	ESE	0.80	8.0	SE	24.1	26.2	26.2	---	988.2	0.00	0.0	129	2.77	167	0.0	0.00	0.0	0.000	0.060	25.3	82	22.0	27.3	16.75	1.1231	0.03	325	1	95.0	15
29/03/24	7:15	25.0	25.0	24.1	94	24.0	0.0	SE	0.00	3.2	SE	25.0	27.4	27.4	---	988.4	0.20	0.0	200	4.30	220	0.3	0.02	0.5	0.000	0.069	26.8	81	23.3	29.6	16.34	1.1152	0.00	345	1	100.0	15
29/03/24	7:30	25.3	25.4	25.0	92	23.9	1.6	ESE	0.40	4.8	ESE	25.3	27.9	27.9	---	988.8	0.00	0.0	145	3.12	232	0.6	0.04	0.7	0.000	0.073	27.6	80	23.8	31.2	15.88	1.1117	0.00	351	1	100.0	15
29/03/24	7:45	25.3	25.3	25.2	93	24.1	0.0	E	0.00	1.6	E	25.3	28.0	28.0	---	989.0	0.00	0.0	110	2.37	121	0.9	0.05	1.0	0.000	0.073	27.3	80	23.6	30.6	15.90	1.1136	0.00	350	1	100.0	15
29/03/24	8:00	25.5	25.5	25.3	92	24.1	0.0	E	0.00	4.8	E	25.5	28.3	28.3	---	989.4	0.00	0.0	139	2.99	179	1.2	0.07	1.5	0.000	0.075	27.4	81	23.8	30.8	16.30	1.1133	0.10	350	1	100.0	15
29/03/24	8:15	25.9	25.9	25.4	91	24.4	0.0	---	0.00	0.0	---	25.9	29.1	29.1	---	989.6	0.00	0.0	316	6.79	464	1.9	0.11	2.2	0.000	0.079	28.6	81	25.0	34.1	16.21	1.1065	0.00	350	1	100.0	15
29/03/24	8:30	26.8	26.8	26.0	87	24.4	0.0	---	0.00	0.0	---	26.8	30.3	30.3	---	990.0	0.00	0.0	326	7.01	563	2.4	0.14	2.8	0.000	0.088	30.6	79	26.5	38.7	15.33	1.0965	0.00	350	1	100.0	15
29/03/24	8:45	27.2	27.2	26.8	86	24.6	1.6	ESE	0.40	4.8	E	27.2	31.1	31.1	---	990.1	0.00	0.0	264	5.68	441	2.7	0.16	3.0	0.000	0.092	30.8	79	26.7	39.2	15.31	1.0954	0.00	351	1	100.0	15
29/03/24	9:00	27.9	27.9	27.2	85	25.1	0.0	---	0.00	0.0	---	27.9	32.7	32.7	---	990.3	0.00	0.0	324	6.97	519	3.3	0.19	3.9	0.000	0.100	31.3	79	27.2	40.7	15.25	1.0926	0.20	349	1	100.0	15
29/03/24	9:15	28.3	28.3	27.9	84	25.3	0.0	---	0.00	0.0	---	28.3	33.6	33.6	---	990.8	0.00	0.0	350	7.53	598	4.0	0.24	5.0	0.000	0.104	31.8	80	27.9	43.3	15.58	1.0897	0.00	349	1	100.0	15
29/03/24	9:30	29.2	29.2	28.3	85	26.4	1.6	N	0.40	6.4	N	29.2	36.4	36.4	---	990.7	0.00	0.0	622	13.37	775	5.7	0.34	6.7	0.000	0.113	33.2	79	29.1	49.7	15.08	1.0814	0.00	350	1	100.0	15
29/03/24	9:45	29.9	30.1	29.2	79	25.9	3.2	ENE	0.80	6.4	ENE	29.9	36.8	36.8	---	990.8	0.00	0.0	710	15.27	773	6.7	0.39	7.3	0.000	0.121	34.6	78	30.2	57.4	14.75	1.0736	0.00	351	1	100.0	15
29/03/24	10:00	30.3	30.4	29.9	76	25.6	1.6	E	0.40	6.4	ENE	30.3	37.2	37.2	---	990.9	0.00	0.0	627	13.48	775	6.6	0.39	7.7	0.000	0.125	34.8	77	30.1	57.5	14.46	1.0732	0.38	349	1	100.0	15
29/03/24	10:15	30.3	30.6	30.3	76	25.6	3.2	ENE	0.80	8.0	ENE	30.3	37.1	37.1	---	990.8	0.00	0.0	450	9.68	707	6.5	0.38	9.1	0.000	0.124	34.9	77	30.3	58.2	14.45	1.0725	0.00	350	1	100.0	15
29/03/24	10:30	31.2	31.2	30.3	75	26.3	1.6	WNW	0.40	8.0	NNW	31.2	39.0	39.0	---	990.6	0.00	0.0	741	15.93	1025	8.9	0.52	10.7	0.000	0.134	36.1	78	31.7	69.3	14.59	1.0640	0.00	350	1	100.0	15
29/03/24	10:45	31.4	31.4	31.1	75	26.4	3.2	NNW	0.80	11.3	NNE	31.4	39.7	39.7	---	990.4	0.00	0.0	898	19.31	905	9.8	0.58	10.5	0.000	0.136	36.3	76	31.4	67.8	14.01	1.0637	0.00	351	1	100.0	15
29/03/24	11:00	31.6	32.0	31.4	75	26.6	4.8	ENE	1.21	14.5	NNE	31.6	40.6	40.6	---	990.1	0.00	0.0	875	18.81	893	10.7	0.63	10.8	0.000	0.138	35.8	77	31.2	65.3	14.30	1.0658	0.51	350	1	100.0	15
29/03/24	11:15	32.2	32.2	31.6	74	27.0	4.8	ENE	1.21	14.5	E	32.2	42.6	42.6	---	989.9	0.00	0.0	875	18.81	884	10.4	0.61	11.3	0.000	0.145	35.2	80	31.2	63.9	15.33	1.0679	0.00	350	1	100.0	15
29/03/24	11:30	32.5	32.5	32.2	65	25.1	11.3	E	2.82	30.6	ESE	32.5	40.1	40.1	---	989.4	0.00	0.0	885	19.03	965	11.1	0.65	11.9	0.000	0.148	35.9	79	31.7	68.9	14.85	1.0634	0.00	350	1	100.0	15
29/03/24	11:45	33.0	33.1	32.5	59	23.9	16.1	ESE	4.02	30.6	ESE	33.0	39.3	39.3	---	989.3	0.00	0.0	945	20.32	1004	11.9	0.70	12.2	0.000	0.153	36.2	78	31.8	70.4	14.57	1.0618	0.00	348	1	100.0	15
29/03/24	12:00	33.1	33.2	32.9	61	24.5	17.7	E	4.43	30.6	ESE	33.1	40.2	40.2	---	988.9	0.00	0.0	1043	22.43	1093	11.3	0.67	12.9	0.000	0.153	36.1	79	31.9	71.0	14.83	1.0614	0.66	350	1	100.0	15
29/03/24	12:15	33.3	33.3	33.1	63	25.3	16.1	ESE	4.02	29.0	ESE	33.3	41.6	41.6	---	988.7	0.00	0.0	971	20.88	1074	12.4	0.73	12.8	0.000	0.156	36.0	78	31.6	68.3	14.61	1.0625	0.00	350	1	100.0	15
29/03/24	12:30	33.6	33.7	33.3	60	24.7	11.3	ESE	2.82	24.1	ESE	33.6	41.1	41.1	---	988.5	0.00	0.0	997	21.44	1020	12.5	0.74	12.6	0.000	0.159	36.6	80	32.5	77.5	15.18	1.0574	0.00	350	1	100.0	15
29/03/24	12:45	33.3	33.6	33.3	61	24.8	14.5	ESE	3.62	25.7	ESE	33.3	40.9	40.9	---	988.0	0.00	0.0	997	21.44	1046	12.1	0.71	12.4	0.000	0.156	37.5	78	33.0	84.0	14.39	1.0522	0.00	350	1	100.0	15
29/03/24	13:00	33.1	33.7	33.1	61	24.6	12.9	SE	3.22	27.4	SE	33.1	40.3	40.3	---	988.0	0.00	0.0	944	20.30	1090	10.9	0.64	12.3	0.000	0.154	38.8	76	33.8	94.1	13.75	1.0451	0.74	351	1	100.0	15
29/03/24	13:15	26.1	33.0	26.1	82	22.8	25.7	SW	6.44	49.9	SW	24.2	28.4	26.6	---	987.3	0.00	0.0	144	3.10	197	2.5	0.15	3.2	0.000	0.081	33.4	69	27.0	44.6	12.31	1.0821	0.00	350	1	100.0	15
29/03/24	13:30	26.6	27.1	25.4	80	22.9	14.5	SW	3.62	33.8	SW	26.0	29.1	28.4	---	986.9	0.00	0.0	91	1.96	111	1.6	0.09	1.9	0.000	0.086	28.1	77	23.6	31.9	14.90	1.1083	0.00	350	1	100.0	15
29/03/24	13:45	25.2	26.6	25.2	89	23.3	8.0	NW	2.01	19.3	WSW	25.2	27.6	27.6	---	986.9	0.00	0.0	128	2.75	257	2.0	0.12	3.0	0.000	0.072	26.7	81	23.2	29.4	16.35	1.1142	0.00	348	1	100.0	15
29/03/24	14:00	23.9	25.5	23.9	92	22.6	27.4	E	6.84	56.3	ESE	21.6	25.9	23.5	---	987.5	0.00	0.0	20	0.43	39	0.0	0.00	0.8	0.000	0.058	25.8	82	22.5	28.0	16.71	1.1194	0.13	350	1	100.0	15
29/03/24	14:15	23.7	23.9	23.6	92	22.3	9.7	NNE	2.41	32.2	ENE	23.7	25.4	25.4	---	986.5	0.00	0.0	37	0.80	42	0.0	0.00	0.0	0.000	0.056	24.8	82	21.5	26.6	16.78	1.1238	0.00	349	1	100.0	15
29/03/24	14:30	23.5	23.7	23.5	92	22.1	3.2	NNE	0.80	9.7	NNE	23.5	25.1	25.1	---	985.6	0.00	0.0	37	0.80	42	0.0	0.00	0.0	0.000	0.054	24.5	83	21.4	26.2	17.21	1.1243	0.00	347	1	100.0	15
29/03/24	14:45	23.8	23.8	23.5	91	22.2	1.6	WNW	0.40	6.4	WNW	23.8	25.6	25.6	---	984.8	0.00	0.0	50	1.08	60	0.2	0.01	0.8	0.000	0.057	24.4	83	21.3	26.1	17.21	1.1240	0.00	350	1	100.0	15
29/03/24	15:00	23.9	23.9	23.8	93	22.7	1.6	WNW	0.40	6.4	W	23.9	25.9	25.9	---	985.0	0.00	0.0	78	1.68	98	1.0	0.06	1.3	0.000	0.058	24.7	84	21.8	26.5	17.67	1.1224	0.03	349	1	100.0	15
29/03/24	15:15	24.1	24.1	23.9	93	22.9	4.8	SW	1.21	14.5	SW	24.1	26.1	26.1	---	985.1	0.00	0.0	132	2.84	171	1.7	0.10	2.1	0.000	0.060	25.1	83	22.0	27.1	17.16	1.1203	0.00	351	1	100.0	15
29/03/24	15:30	24.3	24.3	24.1	93	23.1	8.0	WSW	2.01	14.5	WSW	24.3	26.4	26.4	---	985.2	0.00	0.0	189	4.06	197	2.2	0.13	2.3	0.000	0.063	25.4	84	22.5	27.5	17.59	1.1185	0.00	350	1	100.0	15
29/03/24	15:45	24.7	24.7	24.3	92	23.3	4.8	W	1.21	9.7	WNW	24.7	26.8	26.8	---	985.3	0.00	0.0	172	3.70	190	1.9	0.11	2.1	0.000	0.066	25.9	84	23.0	28.4	17.53	1.1155	0.00	348	1	100.0	15
29/03/24	16:00	24.9	24.9	24.7	91	23.3	4.8	W	1.21	12.9	W	24.9	27.1	27.1	---	984.9	0.00	0.0	144	3.10	153	1.5	0.09	1.6	0.000	0.068	26.4	83	23.3	29.1	17.07	1.1126	0.10	350	1	100.0	15
29/03/24	16:15	25.1	25.2	24.9	91	23.5	4.8	W	1.21	12.9	W	25.1	27.5	27.5	---	984.5	0.00	0.0	141	3.03	141	1.3	0.08	1.4	0.000	0.071	26.8	83	23.6	29.8	17.04	1.1103	0.00	351	1	100.0	15
29/03/24	16:30	25.4	25.4	25.2	91	23.8	3.2	W	0.80	9.7	W	25.4	28.0	28.0	---	984.7	0.00	0.0	136	2.92	141	1.1	0.06	1.2	0.000	0.073	27.1	82	23.7	30.2	16.64	1.1093	0.00	349	1	100.0	15
29/03/24	16:45	25.6	25.6	25.4	90	23.8	4.8	W	1.21	8.0	WSW	25.6	28.2	28.2	---	984.6	0.00	0.0	125	2.69	128	0.9	0.05	1.0	0.000	0.075	27.2	82	23.8	30.4	16.63	1.1085	0.00	350	1	100.0	15
29/03/24	17:00	25.6	25.7	25.5	90	23.8	4.8	W	1.21	6.4	W	25.6	28.3	28.3	---	984.6	0.00	0.0	113	2.43	121	0.7	0.04	0.8	0.000	0.076	27.3	82	23.9	30.7	16.63	1.1079	0.08	350	1	100.0	15
29/03/24	17:15	25.7	25.7	25.6	90	23.9	3.2	W	0.80	6.4	W	25.7	28.4	28.4	---	984.7	0.00	0.0	86	1.85	100	0.3	0.02	0.6	0.000	0.076	27.3	82	23.9	30.7	16.63	1.1080	0.00	349	1	100.0	15
29/03/24	17:30	25.7	25.8	25.7	91	24.1	1.6	W	0.40	4.8	W	25.7	28.6	28.6	---	984.5	0.00	0.0	59	1.27	72	0.0	0.00	0.0	0.000	0.077	27.2	82	23.9	30.6	16.63	1.1081	0.00	298	1	87.1	15
29/03/24	17:45	25.6	25.8	25.6	92	24.2	4.8	W	1.21	6.4	WNW	25.6	28.5	28.5	---	984.5	0.00	0.0	38	0.82	47	0.0	0.00	0.0	0.000	0.076	26.9	81	23.4	29.8	16.33	1.1101	0.00	350	1	100.0	15
29/03/24	18:00	25.5	25.6	25.5	92	24.1	4.8	WNW	1.21	9.7	WNW	25.5	28.3	28.3	---	984.8	0.00	0.0	19	0.41	26	0.0	0.00	0.0	0.000	0.075	26.6	81	23.0	29.1	16.35	1.1127	0.03	347	1	100.0	15
29/03/24	18:15	25.4	25.5	25.3	93	24.2	1.6	WNW	0.40	3.2	WNW	25.4	28.1	28.1	---	985.2	0.00	0.0	3	0.06	11	0.0	0.00	0.0	0.000	0.073	26.1	81	22.6	28.3	16.37	1.1156	0.00	351	1	100.0	15
29/03/24	18:30	25.0	25.4	25.0	93	23.8	3.2	NE	0.80	6.4	NE	25.0	27.4	27.4	---	985.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.069	25.8	82	22.5	27.9	16.71	1.1173	0.00	350	1	100.0	15
29/03/24	18:45	24.8	25.1	24.8	93	23.6	3.2	ENE	0.80	4.8	ENE	24.8	27.1	27.1	---	985.8	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.067	25.4	82	22.1	27.3	16.74	1.1199	0.00	346	1	100.0	15
29/03/24	19:00	24.7	24.8	24.5	93	23.5	4.8	N	1.21	8.0	NNW	24.7	27.0	27.0	---	985.8	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.067	25.1	82	21.8	26.9	16.76	1.1215	0.00	347	1	100.0	15
29/03/24	19:15	24.7	24.8	24.7	93	23.5	1.6	N	0.40	4.8	N	24.7	26.9	26.9	---	986.1	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.066	25.1	82	21.8	26.9	16.77	1.1222	0.00	346	1	100.0	15
29/03/24	19:30	24.6	24.7	24.6	93	23.3	0.0	N	0.00	1.6	N	24.6	26.7	26.7	---	986.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.065	24.9	82	21.7	26.7	16.77	1.1231	0.00	342	1	100.0	15
29/03/24	19:45	24.5	24.6	24.4	95	23.6	4.8	NNE	1.21	12.9	NNE	24.5	26.7	26.7	---	986.6	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.064	24.8	82	21.5	26.6	16.78	1.1240	0.00	347	1	100.0	15
29/03/24	20:00	24.7	24.7	24.6	95	23.9	4.8	NNE	1.21	9.7	N	24.7	27.1	27.1	---	987.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.067	24.9	82	21.7	26.7	16.77	1.1242	0.00	344	1	100.0	15
29/03/24	20:15	24.8	24.8	24.7	95	23.9	8.0	NNE	2.01	14.5	NNE	24.8	27.2	27.2	---	987.7	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.067	25.1	82	21.8	26.9	16.77	1.1240	0.00	344	1	100.0	15
29/03/24	20:30	24.7	24.8	24.7	95	23.9	6.4	NNE	1.61	11.3	NNE	24.7	27.1	27.1	---	987.9	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.067	25.1	82	21.8	26.9	16.76	1.1239	0.00	338	1	98.8	15
29/03/24	20:45	24.7	24.7	24.7	94	23.6	3.2	N	0.80	11.3	NNE	24.7	26.9	26.9	---	988.2	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.066	25.1	82	21.8	26.9	16.77	1.1246	0.00	322	1	94.2	15
29/03/24	21:00	24.8	24.8	24.7	93	23.6	4.8	N	1.21	9.7	NNW	24.8	27.1	27.1	---	988.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.067	24.9	82	21.7	26.7	16.77	1.1255	0.00	322	1	94.2	15
29/03/24	21:15	24.7	24.8	24.7	93	23.5	4.8	WNW	1.21	9.7	WNW	24.7	27.0	27.0	---	988.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.067	24.9	82	21.7	26.7	16.77	1.1254	0.00	308	1	90.1	15
29/03/24	21:30	24.6	24.7	24.6	94	23.5	4.8	WNW	1.21	9.7	WNW	24.6	26.8	26.8	---	988.6	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.065	24.8	82	21.5	26.6	16.79	1.1267	0.00	311	1	90.9	15
29/03/24	21:45	24.5	24.6	24.5	94	23.5	4.8	WNW	1.21	9.7	WNW	24.5	26.7	26.7	---	988.7	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.064	24.7	82	21.4	26.4	16.79	1.1274	0.00	317	1	92.7	15
29/03/24	22:00	24.4	24.5	24.4	94	23.4	3.2	NW	0.80	6.4	WNW	24.4	26.6	26.6	---	989.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.064	24.6	82	21.3	26.3	16.80	1.1283	0.00	320	1	93.6	15
29/03/24	22:15	24.4	24.4	24.3	94	23.4	0.0	NW	0.00	3.2	NW	24.4	26.6	26.6	---	988.9	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.063	24.4	82	21.2	26.1	16.81	1.1289	0.00	331	1	96.8	15
29/03/24	22:30	24.2	24.4	24.2	94	23.2	1.6	N	0.40	4.8	NW	24.2	26.3	26.3	---	989.2	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.061	24.4	82	21.1	26.1	16.81	1.1296	0.00	322	1	94.2	15
29/03/24	22:45	24.3	24.3	24.2	93	23.1	0.0	N	0.00	3.2	N	24.3	26.4	26.4	---	989.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.063	24.2	83	21.2	25.9	17.23	1.1302	0.00	345	1	100.0	15
29/03/24	23:00	24.1	24.3	24.1	94	23.0	3.2	WSW	0.80	8.0	WSW	24.1	26.1	26.1	---	989.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.060	24.2	82	20.9	25.8	16.83	1.1310	0.00	335	1	98.0	15
29/03/24	23:15	23.8	24.1	23.8	95	23.0	4.8	WSW	1.21	8.0	WSW	23.8	25.8	25.8	---	989.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.057	24.2	82	20.9	25.8	16.83	1.1309	0.00	346	1	100.0	15
29/03/24	23:30	23.7	23.8	23.7	95	22.8	1.6	W	0.40	4.8	WSW	23.7	25.6	25.6	---	989.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.056	24.0	82	20.7	25.6	16.84	1.1318	0.00	348	1	100.0	15
29/03/24	23:45	23.6	23.7	23.6	95	22.7	0.0	---	0.00	0.0	---	23.6	25.4	25.4	---	989.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.054	23.8	82	20.5	25.2	16.85	1.1330	0.00	352	1	100.0	15
30/03/24	00:00	23.5	23.6	23.5	95	22.7	1.6	WSW	0.40	6.4	WSW	23.5	25.3	25.3	---	989.2	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.054	23.7	83	20.7	25.2	17.25	1.1328	0.00	341	1	99.7	15
30/03/24	0:15	23.3	23.6	23.3	96	22.7	4.8	W	1.21	6.4	WSW	23.3	25.1	25.1	---	989.1	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.052	23.8	83	20.7	25.3	17.25	1.1324	0.00	337	1	98.5	15
30/03/24	0:30	23.2	23.3	23.2	96	22.5	3.2	W	0.80	6.4	W	23.2	24.9	24.9	---	988.9	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.051	23.7	83	20.7	25.2	17.25	1.1325	0.00	340	1	99.4	15
30/03/24	0:45	23.2	23.3	23.2	96	22.5	1.6	WNW	0.40	4.8	W	23.2	24.9	24.9	---	988.8	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.051	23.7	82	20.4	25.1	16.85	1.1330	0.00	348	1	100.0	15
30/03/24	1:00	23.3	23.3	23.2	96	22.7	1.6	WNW	0.40	3.2	WNW	23.3	25.1	25.1	---	988.6	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.052	23.7	82	20.5	25.1	16.85	1.1325	0.00	344	1	100.0	15
30/03/24	1:15	23.3	23.3	23.3	96	22.7	0.0	---	0.00	0.0	---	23.3	25.1	25.1	---	988.5	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.052	23.6	82	20.4	24.9	16.85	1.1330	0.00	347	1	100.0	15
