		Temp	Hi	Low	Out	Dew	Wind	Wind	Wind	Hi	Hi	Wind	Heat	THW	THSW			Rain	Solar	Solar	Hi Solar	UV 	UV 	Hi 	Heat	Cool	In 	In	In 	In 	In 	In Air		Wind	Wind	ISS 	Arc.
Date	Time	Out	Temp	Temp	Hum	Pt.	Speed	Dir	Run	Speed	Dir	Chill	Index	Index	Index	Bar  	Rain	Rate	Rad.	Energy	Rad. 	Index	Dose	UV 	D-D 	D-D 	Temp	Hum	Dew	Heat	EMC	Density	ET 	Samp	Tx 	Recept	Int.
22/02/24	14:00	27.3	27.3	27.1	82	24.0	1.6	E	0.40	6.4	E	27.3	30.8	30.8	---	951.7	0.00	0.0	671	14.43	735	5.7	0.34	6.2	0.000	0.094	34.8	70	28.5	50.1	12.46	1.0330	0.41	348	1	100.0	15
22/02/24	14:15	27.5	27.5	27.3	82	24.2	1.6	ENE	0.40	6.4	ENE	27.5	31.3	31.3	---	951.3	0.00	0.0	607	13.05	657	5.2	0.31	5.4	0.000	0.095	35.1	70	28.8	51.2	12.45	1.0310	0.00	350	1	100.0	15
22/02/24	14:30	27.7	27.8	27.6	80	24.0	1.6	SW	0.40	4.8	S	27.7	31.5	31.5	---	950.2	0.00	0.0	488	10.49	571	4.1	0.24	4.8	0.000	0.098	35.1	70	28.8	51.0	12.45	1.0299	0.00	350	1	100.0	15
22/02/24	14:45	27.6	27.7	27.6	82	24.2	1.6	S	0.40	4.8	SE	27.6	31.4	31.4	---	949.1	0.00	0.0	369	7.93	396	3.0	0.18	3.1	0.000	0.096	34.4	70	28.1	48.3	12.47	1.0326	0.00	348	1	100.0	15
22/02/24	15:00	27.7	27.7	27.5	81	24.1	1.6	SE	0.40	4.8	ENE	27.7	31.5	31.5	---	949.4	0.00	0.0	395	8.49	422	3.0	0.18	3.1	0.000	0.097	33.7	71	27.7	46.7	12.80	1.0362	0.30	350	1	100.0	15
22/02/24	15:15	27.8	27.8	27.6	82	24.4	1.6	NNE	0.40	3.2	NNE	27.8	31.9	31.9	---	949.4	0.00	0.0	322	6.92	366	2.4	0.14	2.7	0.000	0.098	33.4	72	27.7	46.3	13.06	1.0372	0.00	349	1	100.0	15
22/02/24	15:30	27.4	27.8	27.4	82	24.0	1.6	NNE	0.40	6.4	NE	27.4	31.0	31.0	---	948.4	0.00	0.0	259	5.57	288	1.9	0.11	2.2	0.000	0.094	32.9	71	26.9	43.7	12.83	1.0398	0.00	350	1	100.0	15
22/02/24	15:45	27.4	27.4	27.4	82	24.0	0.0	---	0.00	0.0	---	27.4	31.0	31.0	---	948.8	0.00	0.0	253	5.44	260	1.7	0.10	1.7	0.000	0.094	32.4	72	26.7	42.6	13.13	1.0422	0.00	351	1	100.0	15
22/02/24	16:00	27.7	27.7	27.4	82	24.3	0.0	---	0.00	0.0	---	27.7	31.7	31.7	---	948.8	0.00	0.0	239	5.14	250	1.5	0.09	1.6	0.000	0.097	32.2	73	26.7	42.0	13.45	1.0432	0.18	348	1	100.0	15
22/02/24	16:15	27.6	27.7	27.6	82	24.3	0.0	SSE	0.00	3.2	S	27.6	31.6	31.6	---	948.3	0.00	0.0	215	4.62	227	1.2	0.07	1.3	0.000	0.097	31.9	72	26.3	40.8	13.16	1.0445	0.00	349	1	100.0	15
22/02/24	16:30	27.5	27.6	27.4	84	24.6	0.0	SSE	0.00	3.2	SSE	27.5	31.6	31.6	---	948.1	0.00	0.0	193	4.15	204	1.0	0.06	1.1	0.000	0.095	31.4	73	26.0	39.3	13.48	1.0465	0.00	350	1	100.0	15
22/02/24	16:45	27.5	27.5	27.4	85	24.8	0.0	WSW	0.00	3.2	S	27.5	31.7	31.7	---	948.1	0.00	0.0	175	3.76	183	0.8	0.05	0.9	0.000	0.095	31.1	73	25.6	37.9	13.49	1.0486	0.00	348	1	100.0	15
22/02/24	17:00	27.3	27.5	27.3	85	24.5	0.0	SSW	0.00	3.2	SSW	27.3	31.2	31.2	---	947.8	0.00	0.0	155	3.33	165	0.6	0.04	0.7	0.000	0.093	30.6	73	25.2	37.2	13.51	1.0508	0.13	351	1	100.0	15
22/02/24	17:15	27.1	27.3	27.1	84	24.1	0.0	SSW	0.00	3.2	SSW	27.1	30.5	30.5	---	947.9	0.00	0.0	133	2.86	142	0.2	0.01	0.5	0.000	0.091	30.1	73	24.7	35.9	13.53	1.0539	0.00	350	1	100.0	15
22/02/24	17:30	27.1	27.1	27.0	85	24.3	0.0	---	0.00	0.0	---	27.1	30.6	30.6	---	948.0	0.00	0.0	108	2.32	121	0.0	0.00	0.0	0.000	0.091	29.7	73	24.3	34.9	13.54	1.0562	0.00	350	1	100.0	15
22/02/24	17:45	27.1	27.1	27.0	85	24.3	0.0	---	0.00	0.0	---	27.1	30.6	30.6	---	948.2	0.00	0.0	80	1.72	93	0.0	0.00	0.0	0.000	0.091	29.2	74	24.1	34.2	13.86	1.0584	0.00	350	1	100.0	15
22/02/24	18:00	26.9	27.1	26.9	88	24.8	0.0	---	0.00	0.0	---	26.9	30.8	30.8	---	948.1	0.00	0.0	50	1.08	65	0.0	0.00	0.0	0.000	0.090	28.7	74	23.6	33.1	13.88	1.0611	0.05	351	1	100.0	15
22/02/24	18:15	26.4	26.9	26.4	88	24.3	0.0	---	0.00	0.0	---	26.4	29.7	29.7	---	947.6	0.00	0.0	24	0.52	33	0.0	0.00	0.0	0.000	0.084	28.1	73	22.8	31.2	13.60	1.0646	0.00	350	1	100.0	15
22/02/24	18:30	26.2	26.4	26.1	90	24.4	0.0	---	0.00	0.0	---	26.2	29.4	29.4	---	947.5	0.00	0.0	10	0.22	14	0.0	0.00	0.0	0.000	0.082	27.3	74	22.2	29.7	13.93	1.0682	0.00	349	1	100.0	15
22/02/24	18:45	25.8	26.2	25.8	91	24.3	0.0	---	0.00	0.0	---	25.8	28.8	28.8	---	947.6	0.00	0.0	4	0.09	9	0.0	0.00	0.0	0.000	0.078	26.6	74	21.5	28.4	13.95	1.0722	0.00	350	1	100.0	15
22/02/24	19:00	25.4	25.8	25.4	91	23.8	0.0	---	0.00	0.0	---	25.4	28.0	28.0	---	947.8	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.073	25.9	74	21.0	27.4	13.98	1.0757	0.00	351	1	100.0	15
22/02/24	19:15	25.0	25.4	24.9	91	23.4	0.0	---	0.00	0.0	---	25.0	27.3	27.3	---	948.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.069	25.4	75	20.7	26.9	14.35	1.0785	0.00	347	1	100.0	15
22/02/24	19:30	24.8	25.0	24.8	92	23.4	0.0	---	0.00	0.0	---	24.8	27.0	27.0	---	948.8	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.067	25.1	75	20.3	26.4	14.35	1.0812	0.00	348	1	100.0	15
22/02/24	19:45	24.6	24.8	24.6	93	23.4	0.0	---	0.00	0.0	---	24.6	26.8	26.8	---	949.1	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.065	24.8	75	20.1	26.2	14.35	1.0827	0.00	348	1	100.0	15
22/02/24	20:00	24.4	24.6	24.4	93	23.2	0.0	SSW	0.00	1.6	SSW	24.4	26.5	26.5	---	949.6	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.063	24.6	75	19.9	25.9	14.35	1.0845	0.00	348	1	100.0	15
22/02/24	20:15	24.2	24.4	24.2	93	23.0	0.0	SSW	0.00	1.6	SSW	24.2	26.3	26.3	---	950.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.061	24.5	75	19.8	25.8	14.35	1.0854	0.00	351	1	100.0	15
22/02/24	20:30	24.2	24.2	24.1	93	23.0	0.0	SSW	0.00	1.6	SSW	24.2	26.2	26.2	---	950.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.061	24.3	75	19.6	25.6	14.35	1.0868	0.00	350	1	100.0	15
22/02/24	20:45	24.2	24.2	24.1	94	23.1	0.0	---	0.00	0.0	---	24.2	26.3	26.3	---	950.7	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.061	24.2	75	19.5	25.5	14.35	1.0877	0.00	349	1	100.0	15
22/02/24	21:00	24.2	24.2	24.1	94	23.1	0.0	SSW	0.00	1.6	SSW	24.2	26.3	26.3	---	951.1	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.061	24.1	75	19.4	25.3	14.35	1.0888	0.00	350	1	100.0	15
22/02/24	21:15	24.1	24.2	24.1	94	23.0	0.0	SSW	0.00	1.6	SSW	24.1	26.1	26.1	---	951.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.060	24.1	75	19.4	25.3	14.35	1.0892	0.00	351	1	100.0	15
22/02/24	21:30	24.0	24.1	24.0	94	23.0	0.0	SSW	0.00	3.2	SSW	24.0	26.1	26.1	---	951.7	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.059	24.1	75	19.3	25.3	14.35	1.0898	0.00	349	1	100.0	15
22/02/24	21:45	24.0	24.0	24.0	94	23.0	0.0	---	0.00	0.0	---	24.0	26.1	26.1	---	952.1	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.059	24.1	75	19.4	25.3	14.35	1.0900	0.00	350	1	100.0	15
22/02/24	22:00	24.0	24.1	24.0	94	23.0	0.0	---	0.00	0.0	---	24.0	26.1	26.1	---	952.1	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.059	24.1	74	19.2	25.3	14.04	1.0904	0.00	348	1	100.0	15
22/02/24	22:15	23.9	24.0	23.9	94	22.9	0.0	SSW	0.00	1.6	SSW	23.9	26.0	26.0	---	952.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.058	24.1	74	19.1	25.2	14.04	1.0909	0.00	351	1	100.0	15
22/02/24	22:30	23.9	23.9	23.9	94	22.9	0.0	SSW	0.00	3.2	SSW	23.9	25.9	25.9	---	952.5	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.058	24.1	74	19.1	25.2	14.04	1.0911	0.00	350	1	100.0	15
22/02/24	22:45	23.9	23.9	23.8	94	22.9	0.0	S	0.00	1.6	S	23.9	25.9	25.9	---	952.6	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.058	24.1	74	19.2	25.3	14.04	1.0909	0.00	350	1	100.0	15
22/02/24	23:00	23.9	23.9	23.9	94	22.9	0.0	---	0.00	0.0	---	23.9	25.9	25.9	---	952.6	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.058	24.1	74	19.1	25.2	14.04	1.0912	0.00	348	1	100.0	15
22/02/24	23:15	23.9	23.9	23.9	94	22.9	0.0	---	0.00	0.0	---	23.9	25.9	25.9	---	952.6	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.058	24.0	74	19.1	25.2	14.05	1.0916	0.00	347	1	100.0	15
22/02/24	23:30	23.9	23.9	23.9	94	22.9	0.0	---	0.00	0.0	---	23.9	26.0	26.0	---	952.9	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.058	24.0	74	19.1	25.2	14.05	1.0918	0.00	350	1	100.0	15
22/02/24	23:45	23.9	23.9	23.9	94	22.9	0.0	---	0.00	0.0	---	23.9	25.9	25.9	---	952.8	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.058	24.0	74	19.1	25.2	14.05	1.0918	0.00	349	1	100.0	15
23/02/24	00:00	23.9	23.9	23.8	94	22.9	0.0	---	0.00	0.0	---	23.9	25.9	25.9	---	952.8	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.058	24.0	74	19.1	25.2	14.05	1.0918	0.00	349	1	100.0	15
23/02/24	0:15	23.8	23.9	23.8	94	22.8	0.0	S	0.00	3.2	S	23.8	25.8	25.8	---	952.8	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.057	24.1	74	19.1	25.2	14.04	1.0914	0.00	348	1	100.0	15
23/02/24	0:30	23.8	23.9	23.8	94	22.8	0.0	---	0.00	0.0	---	23.8	25.7	25.7	---	952.6	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.057	24.0	74	19.1	25.2	14.05	1.0915	0.00	349	1	100.0	15
23/02/24	0:45	23.8	23.8	23.8	95	23.0	0.0	---	0.00	0.0	---	23.8	25.8	25.8	---	952.5	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.057	24.0	74	19.1	25.2	14.05	1.0914	0.00	349	1	100.0	15
23/02/24	1:00	23.8	23.8	23.8	94	22.8	0.0	S	0.00	1.6	S	23.8	25.7	25.7	---	952.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.057	23.9	74	19.0	25.1	14.05	1.0915	0.00	350	1	100.0	15
23/02/24	1:15	23.6	23.8	23.6	94	22.6	0.0	S	0.00	3.2	S	23.6	25.4	25.4	---	952.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.055	23.8	74	18.9	24.9	14.05	1.0917	0.00	349	1	100.0	15
23/02/24	1:30	23.6	23.7	23.6	94	22.6	0.0	S	0.00	3.2	S	23.6	25.4	25.4	---	952.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.055	23.8	74	18.9	24.9	14.06	1.0920	0.00	349	1	100.0	15
23/02/24	1:45	23.6	23.7	23.6	95	22.8	0.0	---	0.00	0.0	---	23.6	25.4	25.4	---	952.1	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.055	23.8	74	18.9	24.9	14.05	1.0918	0.00	350	1	100.0	15
23/02/24	2:00	23.6	23.7	23.6	94	22.6	0.0	---	0.00	0.0	---	23.6	25.4	25.4	---	951.9	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.055	23.8	74	18.9	24.9	14.05	1.0916	0.00	350	1	100.0	15
23/02/24	2:15	23.6	23.7	23.6	94	22.6	0.0	---	0.00	0.0	---	23.6	25.4	25.4	---	951.8	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.055	23.8	74	18.9	24.9	14.06	1.0918	0.00	347	1	100.0	15
23/02/24	2:30	23.6	23.7	23.6	94	22.6	0.0	---	0.00	0.0	---	23.6	25.4	25.4	---	951.8	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.055	23.7	74	18.8	24.8	14.06	1.0920	0.00	349	1	100.0	15
23/02/24	2:45	23.6	23.7	23.6	95	22.8	0.0	---	0.00	0.0	---	23.6	25.4	25.4	---	951.7	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.055	23.7	74	18.8	24.8	14.06	1.0919	0.00	351	1	100.0	15
23/02/24	3:00	23.5	23.6	23.5	94	22.5	0.0	SSE	0.00	3.2	SSE	23.5	25.2	25.2	---	951.6	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.054	23.7	74	18.8	24.8	14.06	1.0918	0.00	349	1	100.0	15
23/02/24	3:15	23.4	23.5	23.4	93	22.2	1.6	SSW	0.40	4.8	SSW	23.4	25.1	25.1	---	951.6	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.053	23.7	74	18.8	24.7	14.07	1.0921	0.00	350	1	100.0	15
23/02/24	3:30	23.4	23.4	23.4	93	22.2	0.0	SSW	0.00	4.8	SSW	23.4	25.1	25.1	---	951.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.053	23.7	74	18.8	24.7	14.07	1.0918	0.00	350	1	100.0	15
23/02/24	3:45	23.3	23.4	23.3	93	22.1	0.0	WSW	0.00	3.2	S	23.3	24.9	24.9	---	951.2	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.052	23.6	74	18.6	24.6	14.07	1.0922	0.00	350	1	100.0	15
23/02/24	4:00	23.3	23.3	23.3	94	22.3	0.0	WNW	0.00	3.2	W	23.3	24.9	24.9	---	951.2	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.052	23.5	74	18.6	24.6	14.08	1.0925	0.00	348	1	100.0	15
23/02/24	4:15	23.3	23.3	23.3	94	22.3	0.0	W	0.00	3.2	WNW	23.3	24.9	24.9	---	951.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.052	23.4	74	18.5	24.5	14.08	1.0929	0.00	350	1	100.0	15
23/02/24	4:30	23.3	23.3	23.2	94	22.3	0.0	W	0.00	1.6	W	23.3	24.9	24.9	---	951.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.052	23.4	74	18.5	24.5	14.08	1.0931	0.00	346	1	100.0	15
23/02/24	4:45	23.2	23.3	23.2	94	22.2	1.6	NNE	0.40	9.7	N	23.2	24.8	24.8	---	951.9	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.051	23.4	74	18.5	24.5	14.08	1.0936	0.00	350	1	100.0	15
23/02/24	5:00	23.3	23.3	23.2	94	22.3	1.6	ESE	0.40	9.7	NNE	23.3	24.9	24.9	---	952.1	0.20	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.052	23.6	74	18.6	24.6	14.07	1.0932	0.00	346	1	100.0	15
23/02/24	5:15	22.8	23.3	22.7	93	21.6	1.6	SE	0.40	8.0	SSE	22.8	24.3	24.3	---	950.9	5.00	79.0	0	0.00	0	0.0	0.00	0.0	0.000	0.046	23.2	74	18.3	24.2	14.10	1.0936	0.00	349	1	100.0	15
23/02/24	5:30	22.2	22.8	22.2	93	21.0	1.6	NE	0.40	4.8	NE	22.2	23.7	23.7	---	950.6	0.60	11.0	0	0.00	0	0.0	0.00	0.0	0.000	0.041	22.7	74	17.8	23.5	14.13	1.0958	0.00	349	1	100.0	15
23/02/24	5:45	21.8	22.3	21.8	94	20.8	1.6	E	0.40	4.8	ENE	21.8	23.3	23.3	---	950.9	0.20	1.6	0	0.00	0	0.0	0.00	0.0	0.000	0.036	22.2	74	17.4	22.7	14.17	1.0987	0.00	349	1	100.0	15
23/02/24	6:00	21.7	21.8	21.7	94	20.7	0.0	S	0.00	3.2	SSE	21.7	23.1	23.1	---	951.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.035	21.9	74	17.1	22.4	14.19	1.1006	0.00	349	1	100.0	15
23/02/24	6:15	21.6	21.7	21.6	94	20.6	0.0	SE	0.00	3.2	S	21.6	23.1	23.1	---	952.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.034	21.9	75	17.3	22.4	14.42	1.1014	0.00	350	1	100.0	15
23/02/24	6:30	21.7	21.7	21.6	94	20.7	0.0	ESE	0.00	3.2	SE	21.7	23.1	23.1	---	952.5	0.00	0.0	2	0.04	9	0.0	0.00	0.0	0.000	0.035	21.9	75	17.3	22.4	14.42	1.1017	0.00	350	1	100.0	15
23/02/24	6:45	21.7	21.8	21.6	94	20.7	0.0	---	0.00	0.0	---	21.7	23.2	23.2	---	952.7	0.00	0.0	14	0.30	21	0.0	0.00	0.0	0.000	0.035	22.1	75	17.4	22.6	14.42	1.1014	0.00	348	1	100.0	15
23/02/24	7:00	21.8	21.9	21.7	95	21.0	1.6	NW	0.40	4.8	NW	21.8	23.3	23.3	---	953.0	0.00	0.0	24	0.52	28	0.0	0.00	0.0	0.000	0.036	22.2	75	17.5	22.7	14.41	1.1012	0.00	350	1	100.0	15
23/02/24	7:15	21.9	21.9	21.8	95	21.1	0.0	NNW	0.00	3.2	NW	21.9	23.5	23.5	---	953.5	0.00	0.0	27	0.58	30	0.0	0.00	0.0	0.000	0.038	22.3	75	17.6	22.8	14.41	1.1012	0.00	350	1	100.0	15
23/02/24	7:30	21.9	22.0	21.9	95	21.1	0.0	NW	0.00	4.8	NW	21.9	23.5	23.5	---	953.7	0.00	0.0	28	0.60	33	0.0	0.00	0.0	0.000	0.038	22.4	74	17.6	23.1	14.15	1.1010	0.00	349	1	100.0	15
23/02/24	7:45	22.1	22.1	21.9	95	21.2	0.0	---	0.00	0.0	---	22.1	23.6	23.6	---	954.2	0.00	0.0	30	0.65	39	0.0	0.00	0.0	0.000	0.039	22.6	74	17.7	23.3	14.14	1.1006	0.00	348	1	100.0	15
23/02/24	8:00	22.2	22.2	22.0	95	21.3	0.0	---	0.00	0.0	---	22.2	23.7	23.7	---	954.7	0.00	0.0	50	1.08	67	0.0	0.00	0.0	0.000	0.040	22.8	74	17.9	23.6	14.13	1.1003	0.03	348	1	100.0	15
23/02/24	8:15	22.3	22.3	22.2	95	21.4	1.6	E	0.40	3.2	E	22.3	23.8	23.8	---	955.0	0.00	0.0	59	1.27	67	0.0	0.00	0.0	0.000	0.041	23.1	74	18.2	23.9	14.11	1.0993	0.00	350	1	100.0	15
23/02/24	8:30	22.4	22.4	22.3	94	21.4	0.0	SSE	0.00	3.2	SE	22.4	23.9	23.9	---	955.2	0.00	0.0	61	1.31	77	0.1	0.01	0.5	0.000	0.042	23.3	74	18.4	24.3	14.09	1.0983	0.00	298	1	87.1	15
23/02/24	8:45	22.6	22.6	22.4	94	21.5	1.6	SSE	0.40	4.8	E	22.6	24.1	24.1	---	955.4	0.00	0.0	75	1.61	98	0.4	0.02	0.7	0.000	0.044	23.6	74	18.7	24.7	14.07	1.0969	0.00	348	1	100.0	15
23/02/24	9:00	22.7	22.8	22.5	93	21.5	1.6	ESE	0.40	4.8	E	22.7	24.2	24.2	---	955.4	0.00	0.0	116	2.49	141	0.9	0.05	1.1	0.000	0.046	23.8	74	18.9	24.9	14.05	1.0957	0.05	350	1	100.0	15
23/02/24	9:15	22.9	23.0	22.7	93	21.8	1.6	ESE	0.40	4.8	SE	22.9	24.4	24.4	---	956.0	0.00	0.0	137	2.95	148	1.2	0.07	1.2	0.000	0.048	24.2	74	19.2	25.3	14.04	1.0946	0.00	351	1	100.0	15
23/02/24	9:30	23.1	23.1	22.9	92	21.7	0.0	NE	0.00	4.8	NE	23.1	24.5	24.5	---	955.9	0.00	0.0	114	2.45	137	1.0	0.06	1.1	0.000	0.049	24.6	74	19.6	25.8	14.03	1.0925	0.00	348	1	100.0	15
23/02/24	9:45	23.2	23.2	23.1	92	21.8	1.6	ENE	0.40	3.2	NE	23.2	24.6	24.6	---	956.3	0.00	0.0	180	3.87	227	1.4	0.08	1.8	0.000	0.050	25.1	74	20.1	26.4	14.01	1.0903	0.00	349	1	100.0	15
23/02/24	10:00	23.6	23.6	23.2	92	22.2	1.6	SSE	0.40	4.8	SSE	23.6	25.2	25.2	---	957.0	0.00	0.0	253	5.44	290	2.1	0.12	2.2	0.000	0.054	26.1	74	21.1	27.6	13.97	1.0858	0.10	350	1	100.0	15
23/02/24	10:15	23.8	23.8	23.6	91	22.2	1.6	SE	0.40	4.8	SE	23.8	25.6	25.6	---	956.8	0.00	0.0	252	5.42	265	2.2	0.13	2.3	0.000	0.057	26.7	73	21.4	28.4	13.65	1.0827	0.00	349	1	100.0	15
23/02/24	10:30	24.0	24.0	23.7	91	22.4	3.2	SE	0.80	4.8	SE	24.0	25.9	25.9	---	956.7	0.00	0.0	298	6.41	322	2.8	0.16	2.9	0.000	0.059	27.2	73	22.0	29.4	13.63	1.0796	0.00	349	1	100.0	15
23/02/24	10:45	24.4	24.5	24.0	90	22.7	0.0	WNW	0.00	3.2	SSE	24.4	26.4	26.4	---	957.1	0.00	0.0	329	7.07	364	3.3	0.19	3.6	0.000	0.064	28.1	73	22.8	31.2	13.60	1.0755	0.00	349	1	100.0	15
23/02/24	11:00	25.1	25.1	24.5	88	22.9	1.6	NW	0.40	4.8	NW	25.1	27.2	27.2	---	957.1	0.00	0.0	402	8.64	441	4.0	0.24	4.4	0.000	0.070	29.2	72	23.6	33.7	13.25	1.0699	0.20	350	1	100.0	15
23/02/24	11:15	25.6	25.6	25.1	86	23.0	1.6	SSW	0.40	4.8	SSW	25.6	27.9	27.9	---	957.0	0.00	0.0	444	9.55	487	4.6	0.27	4.8	0.000	0.075	30.2	72	24.6	35.9	13.22	1.0644	0.00	349	1	100.0	15
23/02/24	11:30	25.9	25.9	25.6	84	23.0	1.6	SSE	0.40	4.8	SSE	25.9	28.3	28.3	---	956.0	0.00	0.0	412	8.86	422	4.4	0.26	4.6	0.000	0.079	30.8	71	25.0	37.1	12.85	1.0600	0.00	351	1	100.0	15
23/02/24	11:45	26.3	26.3	25.9	85	23.6	1.6	SSE	0.40	4.8	SSE	26.3	29.2	29.2	---	956.9	0.00	0.0	464	9.98	494	5.4	0.32	6.2	0.000	0.083	31.5	72	25.8	39.2	13.18	1.0568	0.00	350	1	100.0	15
23/02/24	12:00	26.7	26.7	26.3	86	24.1	1.6	SSE	0.40	6.4	SSE	26.7	29.9	29.9	---	955.7	0.00	0.0	567	12.19	649	5.9	0.35	6.2	0.000	0.087	32.4	71	26.5	41.9	12.84	1.0510	0.30	349	1	100.0	15
23/02/24	12:15	26.8	26.8	26.6	84	23.8	1.6	SE	0.40	6.4	SSE	26.8	29.9	29.9	---	955.1	0.00	0.0	559	12.02	673	6.0	0.35	6.7	0.000	0.088	32.5	71	26.6	42.3	12.84	1.0497	0.00	346	1	100.0	15
23/02/24	12:30	27.1	27.1	26.7	83	24.0	3.2	SSE	0.80	6.4	SE	27.1	30.5	30.5	---	955.7	0.00	0.0	747	16.06	947	7.5	0.44	8.5	0.000	0.091	32.6	72	26.9	43.2	13.12	1.0491	0.00	350	1	100.0	15
23/02/24	12:45	27.4	27.5	27.1	83	24.3	3.2	S	0.80	8.0	SE	27.4	31.3	31.3	---	954.9	0.00	0.0	835	17.95	1013	8.2	0.48	9.4	0.000	0.095	33.4	72	27.6	46.1	13.07	1.0438	0.00	351	1	100.0	15
23/02/24	13:00	28.3	28.3	27.4	82	24.9	1.6	W	0.40	4.8	SW	28.3	33.3	33.3	---	954.9	0.00	0.0	1017	21.87	1072	9.5	0.56	9.9	0.000	0.104	34.0	73	28.5	49.3	13.32	1.0396	0.51	349	1	100.0	15
23/02/24	13:15	28.8	28.8	28.3	78	24.6	1.6	SSW	0.40	8.0	NNW	28.8	34.0	34.0	---	953.9	0.00	0.0	966	20.77	1076	8.9	0.52	9.5	0.000	0.109	34.7	72	28.9	51.6	12.97	1.0352	0.00	350	1	100.0	15
23/02/24	13:30	29.0	29.1	28.8	78	24.8	3.2	NE	0.80	8.0	N	29.0	34.6	34.6	---	953.3	0.00	0.0	910	19.57	1083	8.5	0.50	9.3	0.000	0.111	35.7	72	29.8	56.6	12.95	1.0286	0.00	350	1	100.0	15
23/02/24	13:45	29.5	29.5	29.0	79	25.5	1.6	ENE	0.40	6.4	NNE	29.5	35.7	35.7	---	952.8	0.00	0.0	866	18.62	1049	8.0	0.47	9.0	0.000	0.116	36.2	71	30.1	57.6	12.71	1.0258	0.00	349	1	100.0	15
23/02/24	14:00	29.8	29.8	29.5	79	25.7	3.2	WNW	0.80	8.0	ENE	29.8	36.4	36.4	---	952.4	0.00	0.0	926	19.91	1028	8.0	0.47	8.6	0.000	0.119	36.7	71	30.5	60.2	12.69	1.0223	0.61	350	1	100.0	15
23/02/24	14:15	30.2	30.2	29.8	76	25.5	3.2	WNW	0.80	8.0	NNW	30.2	36.9	36.9	---	952.9	0.00	0.0	871	18.73	912	7.3	0.43	7.6	0.000	0.124	37.5	70	31.1	62.3	12.45	1.0185	0.00	351	1	100.0	15
23/02/24	14:30	30.6	30.6	30.2	75	25.6	4.8	W	1.21	16.1	NNW	30.6	37.6	37.6	---	952.5	0.00	0.0	879	18.90	925	6.7	0.39	7.2	0.000	0.127	37.9	70	31.5	64.7	12.44	1.0155	0.00	349	1	100.0	15
23/02/24	14:45	29.7	30.6	29.7	78	25.5	3.2	NW	0.80	9.7	WNW	29.7	36.1	36.1	---	947.5	0.00	0.0	177	3.81	204	3.3	0.19	5.9	0.000	0.119	36.1	70	29.7	55.3	12.45	1.0211	0.00	349	1	100.0	15
